19.3042 	INFO 	Loaded monitor calibration from ['2025_08_12 10:43']
19.3115 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
19.6110 	INFO 	Using renderer 'Intel(R) Iris(R) Xe Graphics' for graphics
19.6111 	INFO 	OpenGL version supported by driver is 4..
19.6303 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001505346F970>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001505346F910>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001505353D270>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
19.6304 	EXP 	window1: backgroundImage = ''
19.6304 	EXP 	window1: backgroundFit = 'none'
20.0447 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
20.0447 	EXP 	window1: recordFrameIntervals = False
20.1779 	EXP 	window1: recordFrameIntervals = True
20.3615 	EXP 	Screen (0) actual frame rate measured at 60.04Hz
20.3616 	EXP 	window1: recordFrameIntervals = False
20.4171 	INFO 	keyboard.Keyboard is using ptb backend.
20.4172 	EXP 	visual search: status = STARTED
20.4211 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
